Genus,Species,Taxonomy_ID,Assay,Genome,Genome.Accession,Protein,Protein.Accession
Zygotorulaspora,Zygotorulaspora chibaensis,2116648,,No,,No,
Zygotorulaspora,Zygotorulaspora dagestanica,2775096,,No,,No,
Zygotorulaspora,Zygotorulaspora danielsina,2116649,,No,,No,
Zygotorulaspora,Zygotorulaspora florentina,48255,,Yes,GCA_003671575.2_ASM367157v2_genomic.fna,No,
Zygotorulaspora,Zygotorulaspora mrakii,42260,,Yes,GCA_013402915.1_ASM1340291v1_genomic.fna,Yes,GCA_013402915.1_ASM1340291v1_protein.faa
Zygosaccharomyces,Zygosaccharomyces bailii,4954,,Yes,GCA_900162805.1_version_1_genomic.fna,Yes,GCA_900162805.1_version_1_protein.faa
Zygosaccharomyces,Zygosaccharomyces bisporus,4957,,Yes,GCA_003707595.1_ASM370759v1_genomic.fna,No,
Zygosaccharomyces,Zygosaccharomyces favi,2024901,,No,,No,
Zygosaccharomyces,Zygosaccharomyces gambellarensis,927244,,No,,No,
Zygosaccharomyces,Zygosaccharomyces kombuchaensis,166050,,Yes,GCA_003705955.1_ASM370595v1_genomic.fna,No,
Zygosaccharomyces,Zygosaccharomyces lentus,85125,,No,,No,
Zygosaccharomyces,Zygosaccharomyces machadoi,877508,,No,,No,
Zygosaccharomyces,Zygosaccharomyces mellis,42258,,Yes,GCA_007556495.1_ASM755649v1_genomic.fna,No,
Zygosaccharomyces,Zygosaccharomyces osmophilus,2661923,,No,,No,
Zygosaccharomyces,Zygosaccharomyces parabailii,1365886,,Yes,GCA_001984395.2_ASM198439v2_genomic.fna,Yes,GCA_001984395.2_ASM198439v2_protein.faa
Zygosaccharomyces,Zygosaccharomyces pseudobailii,1365887,,Yes,GCA_900408955.1_Zpse1_genomic.fna,No,
Zygosaccharomyces,Zygosaccharomyces rouxii,4956,Yes,Yes,GCA_000026365.1_ASM2636v1_genomic.fna,Yes,GCA_000026365.1_ASM2636v1_protein.faa
Zygosaccharomyces,Zygosaccharomyces sapae,1461763,,Yes,GCA_900465325.1_ABT301_genomic.fna,No,
Zygosaccharomyces,Zygosaccharomyces seidelii,2569550,,No,,No,
Zygosaccharomyces,Zygosaccharomyces siamensis,1074906,,Yes,GCA_013423405.1_Zsiamensis_assembly01_genomic.fna,No,
Yueomyces,Yueomyces sinensis,58632,,Yes,GCA_003707995.1_ASM370799v1_genomic.fna,No,
Vanderwaltozyma,Vanderwaltozyma polyspora,36033,Yes,Yes,GCA_000150035.1_ASM15003v1_genomic.fna,Yes,GCA_000150035.1_ASM15003v1_protein.faa
Vanderwaltozyma,Vanderwaltozyma tropicalis,907290,,No,,No,
Vanderwaltozyma,Vanderwaltozyma verrucispora,907289,,No,,No,
Vanderwaltozyma,Vanderwaltozyma yarrowii,51620,,No,,No,
Torulaspora,Torulaspora delbrueckii,4950,Yes,Yes,GCA_000243375.1_ASM24337v1_genomic.fna,Yes,GCA_000243375.1_ASM24337v1_protein.faa
Torulaspora,Torulaspora cf. delbrueckii,2173883,,No,,No,
Torulaspora,Torulaspora franciscae,53488,,Yes,GCA_003705175.2_ASM370517v2_genomic.fna,No,
Torulaspora,Torulaspora globosa,48254,,Yes,GCA_014133895.1_ASM1413389v1_genomic.fna,Yes,GCA_014133895.1_ASM1413389v1_protein.faa
Torulaspora,Torulaspora indica,1056991,,Yes,GCA_931305995.1_CBS12408_genomic.fna,No,
Torulaspora,Torulaspora maleeae,200334,,Yes,GCA_003708055.2_ASM370805v2_genomic.fna,No,
Torulaspora,Torulaspora microellipsoides,1136883,,Yes,GCA_900186055.1_TOMI_genomic.fna,No,
Torulaspora,Torulaspora cf. microellipsoides,2173884,,No,,No,
Torulaspora,Torulaspora pretoriensis,35629,,Yes,GCA_012851205.1_ASM1285120v1_genomic.fna,No,
Torulaspora,Torulaspora quercuum,1143185,,Yes,GCA_946403475.1_Wolfe_Tque_UCD657_genomic.fna,No,
Tetrapisispora,Tetrapisispora arboricola,113605,,No,,No,
Tetrapisispora,Tetrapisispora blattae,1071379,Yes,Yes,GCA_000315915.1_ASM31591v1_genomic.fna,Yes,GCA_000315915.1_ASM31591v1_protein.faa
Tetrapisispora,Tetrapisispora fleetii,300277,,Yes,GCA_003707605.1_ASM370760v1_genomic.fna,No,
Tetrapisispora,Tetrapisispora iriomotensis,113606,,Yes,GCA_003705975.1_ASM370597v1_genomic.fna,No,
Tetrapisispora,Tetrapisispora namnaoensis,279732,,Yes,GCA_003705985.1_ASM370598v1_genomic.fna,No,
Tetrapisispora,Tetrapisispora nanseiensis,113607,,No,,No,
Tetrapisispora,Tetrapisispora phaffii,113608,Yes,Yes,GCA_000236905.1_ASM23690v1_genomic.fna,Yes,GCA_000236905.1_ASM23690v1_protein.faa
Savitreea,Savitreea pentosicarens,2802480,,No,,No,
Saccharomyces,Saccharomyces arboricola,706196,,No,,No,
Saccharomyces,Saccharomyces bayanus,4931,,Yes,GCA_019431265.1_ASM1943126v1_genomic.fna,No,
Saccharomyces,Saccharomyces cf. bayanus/pastorianus,1911676,,No,,No,
Saccharomyces,Saccharomyces cariocanus,114526,,No,,No,
Saccharomyces,Saccharomyces cerevisiae,4932,Yes,Yes,GCA_000146045.2_R64_genomic.fna,Yes,GCA_000146045.2_R64_protein.faa
Saccharomyces,Saccharomyces chevalieri,62270,,No,,No,
Saccharomyces,Saccharomyces douglasii,46617,,No,,No,
Saccharomyces,Saccharomyces ellipsoideus,62271,,No,,No,
Saccharomyces,Saccharomyces eubayanus,1080349,,Yes,GCA_001298625.1_SEUB3.0_genomic.fna,Yes,GCA_001298625.1_SEUB3.0_protein.faa
Saccharomyces,Saccharomyces aff. eubayanus FYB-2014,1485226,,No,,No,
Saccharomyces,Saccharomyces jurei,1987369,,Yes,GCA_900290405.1_SacJureiUoM1_genomic.fna,No,
Saccharomyces,Saccharomyces kudriavzevii,114524,,No,,No,
Saccharomyces,Saccharomyces mikatae,114525,,No,,No,
Saccharomyces,Saccharomyces norbensis,190979,,No,,No,
Saccharomyces,Saccharomyces paradoxus,27291,,Yes,GCA_002079055.1_ASM207905v1_genomic.fna,Yes,GCA_002079055.1_ASM207905v1_protein.faa
Saccharomyces,Saccharomyces pastorianus,27292,,Yes,GCA_011022315.1_ASM1102231v1_genomic.fna,Yes,GCA_011022315.1_ASM1102231v1_protein.faa
Saccharomyces,Saccharomyces uvarum,230603,Yes,Yes,GCA_947243795.1_Suva-ZP964_genomic.fna,Yes,GCA_947243795.1_Suva-ZP964_protein.faa
Naumovozyma,Naumovozyma baii,1209964,,No,,No,
Naumovozyma,Naumovozyma castellii,27288,??,Yes,GCA_000237345.1_ASM23734v1_genomic.fna,Yes,GCA_000237345.1_ASM23734v1_protein.faa
Naumovozyma,Naumovozyma dairenensis,27289,Yes,Yes,GCA_000227115.2_ASM22711v2_genomic.fna,Yes,GCA_000227115.2_ASM22711v2_protein.faa
Nakaseomyces,Nakaseomyces bacillisporus,51660,,Yes,GCA_001046975.1_ASM104697v1_genomic.fna,No,
Nakaseomyces,Nakaseomyces bracarensis,273131,,Yes,GCA_001077315.1_ASM107731v1_genomic.fna,No,
Nakaseomyces,Nakaseomyces castellii,51914,??,Yes,GCA_001046935.1_ASM104693v1_genomic.fna,No,
Nakaseomyces,Nakaseomyces delphensis,51657,,Yes,GCA_001039675.1_AGH_PRJEB150_V1_genomic.fna,No,
Nakaseomyces,Nakaseomyces glabratus,5478,,Yes,GCA_000002545.2_ASM254v2_genomic.fna,Yes,GCA_000002545.2_ASM254v2_protein.faa
Nakaseomyces,Nakaseomyces cf. glabratus,2953079,,No,,No,
Nakaseomyces,Nakaseomyces cf. glabratus PT1-21,444776,,No,,No,
Nakaseomyces,Nakaseomyces kungkrabaensis,644822,,No,,No,
Nakaseomyces,Nakaseomyces nivariensis,418086,,Yes,GCA_017309295.1_JHU_Cniv_v1_genomic.fna,No,
Nakaseomyces,Nakaseomyces uthaithaninusÂ ,1040648,,No,,No,
Lachancea,Lachancea cidri,29831,,Yes,GCA_947297695.1_2875_Lachancea_cidri_genomic.fna,No,
Lachancea,Lachancea dasiensis,1072105,,Yes,GCA_900074725.1_LADA0_genomic.fna,Yes,GCA_900074725.1_LADA0_protein.faa
Lachancea,Lachancea fermentati,4955,,Yes,GCA_900074765.1_LAFE0_genomic.fna,Yes,GCA_900074765.1_LAFE0_protein.faa
Lachancea,Lachancea kluyveri,4934,,Yes,GCA_000149225.2_ASM14922v2_genomic.fna,No,
Lachancea,Lachancea lanzarotensis,1245769,,Yes,GCA_000938715.1_LALA0_genomic.fna,Yes,GCA_000938715.1_LALA0_protein.faa
Lachancea,Lachancea meyersii,300276,,Yes,GCA_900074715.1_LAME0_genomic.fna,Yes,GCA_900074715.1_LAME0_protein.faa
Lachancea,Lachancea mirantina,1230905,,Yes,GCA_900074745.1_LAMI0_genomic.fna,Yes,GCA_900074745.1_LAMI0_protein.faa
Lachancea,Lachancea nothofagi,679534,,Yes,GCA_900074755.1_LANO0_genomic.fna,Yes,GCA_900074755.1_LANO0_protein.faa
Lachancea,Lachancea quebecensis,1654605,,Yes,GCA_002900925.1_ASM290092v1_genomic.fna,Yes,GCA_002900925.1_ASM290092v1_protein.faa
Lachancea,Lachancea thermotolerans,381046,,Yes,GCA_000142805.1_ASM14280v1_genomic.fna,Yes,GCA_000142805.1_ASM14280v1_protein.faa
Lachancea,Lachancea waltii,4914,,Yes,GCA_000167115.1_ASM16711v1_genomic.fna,No,
Kluyveromyces,Kluyveromyces aestuarii,33165,,Yes,GCA_003707555.1_ASM370755v1_genomic.fna,No,
Kluyveromyces,Kluyveromyces dobzhanskii,51656,,Yes,GCA_003705805.2_ASM370580v2_genomic.fna,No,
Kluyveromyces,Kluyveromyces hubeiensis,237925,,No,,No,
Kluyveromyces,Kluyveromyces lactis,28985,,Yes,GCA_000002515.1_ASM251v1_genomic.fna,Yes,GCA_000002515.1_ASM251v1_protein.faa
Kluyveromyces,Kluyveromyces marxianus,4911,,Yes,GCA_001417885.1_Kmar_1.0_genomic.fna,Yes,GCA_001417885.1_Kmar_1.0_protein.faa
Kluyveromyces,Kluyveromyces cf. marxianus TO77.2,1487576,,No,,No,
Kluyveromyces,Kluyveromyces nonfermentans,74104,,Yes,GCA_003670155.1_ASM367015v1_genomic.fna,No,
Kluyveromyces,Kluyveromyces siamensis,452579,,No,,No,
Kluyveromyces,Kluyveromyces starmeri,2613904,,Yes,GCA_008973615.1_ASM897361v1_genomic.fna,No,
Kluyveromyces,Kluyveromyces wickerhamii,51658,,Yes,GCA_000179415.1_ASM17941v1_genomic.fna,No,
Kazachstania,Kazachstania aerobia,271218,,Yes,GCA_028408415.1_UA_PF_8_W29_2021_genomic.fna,No,
Kazachstania,Kazachstania africana,432096,,Yes,GCA_000304475.1_Ka_CBS2517_genomic.fna,Yes,GCA_000304475.1_Ka_CBS2517_protein.faa
Kazachstania,Kazachstania aquatica,311204,,No,,No,
Kazachstania,Kazachstania australis,1936070,,No,,No,
Kazachstania,Kazachstania barnettii,61262,,Yes,GCA_903064755.1_KABA2_genomic.fna,Yes,GCA_903064755.1_KABA2_protein.faa
Kazachstania,Kazachstania bromeliacearum,1006466,,Yes,GCA_003708535.2_ASM370853v2_genomic.fna,No,
Kazachstania,Kazachstania bulderi,112263,,Yes,GCA_933962305.1_KABU0_CLIB596v1_genomic.fna,No,
Kazachstania,Kazachstania exigua,34358,,Yes,GCA_016584175.1_ASM1658417v1_genomic.fna,Yes,GCA_016584175.1_ASM1658417v1_protein.faa
Kazachstania,Kazachstania gamospora,308752,,No,,No,
Kazachstania,Kazachstania hellenica,473794,,No,,No,
Kazachstania,Kazachstania humilis,51915,,Yes,GCA_020313495.2_ASM2031349v2_genomic.fna,No,
Kazachstania,Kazachstania ichnusensis,933119,,No,,No,
Kazachstania,Kazachstania intestinalis,935788,,Yes,GCA_003708845.2_ASM370884v2_genomic.fna,No,
Kazachstania,Kazachstania jinghongensis,2862417,,No,,No,
Kazachstania,Kazachstania kunashirensis,488016,,Yes,GCA_003708465.1_ASM370846v1_genomic.fna,No,
Kazachstania,Kazachstania lodderae,1089531,,No,,No,
Kazachstania,Kazachstania martiniae,74404,,Yes,GCA_003708925.2_ASM370892v2_genomic.fna,No,
Kazachstania,Kazachstania menglunensis,2862418,,No,,No,
Kazachstania,Kazachstania molopis,1286812,,No,,No,
Kazachstania,Kazachstania naganishii,588726,,Yes,GCA_000348985.1_ASM34898v1_genomic.fna,Yes,GCA_000348985.1_ASM34898v1_protein.faa
Kazachstania,Kazachstania piceae,56483,,No,,No,
Kazachstania,Kazachstania pseudohumilis,640839,,No,,No,
Kazachstania,Kazachstania psychrophila,1337065,,No,,No,
Kazachstania,Kazachstania rosinii,56413,,Yes,GCA_003708425.2_ASM370842v2_genomic.fna,No,
Kazachstania,Kazachstania rupicola,1198442,,No,,No,
Kazachstania,Kazachstania saulgeensis,1789683,,Yes,GCA_900180425.1_ASM90018042v1_genomic.fna,Yes,GCA_900180425.1_ASM90018042v1_protein.faa
Kazachstania,Kazachstania serrabonitensis,1392788,,No,,No,
Kazachstania,Kazachstania servazzii,27293,,Yes,GCA_028408395.1_UA_PF_9_W20_2021_genomic.fna,No,
Kazachstania,Kazachstania siamensis,382647,,Yes,GCA_003708905.2_ASM370890v2_genomic.fna,No,
Kazachstania,Kazachstania sinensis,588727,,No,,No,
Kazachstania,Kazachstania solicola,1089532,,Yes,GCA_003708835.2_ASM370883v2_genomic.fna,No,
Kazachstania,Kazachstania spencerorum,1089533,,Yes,GCA_003708825.2_ASM370882v2_genomic.fna,No,
Kazachstania,Kazachstania taianensis,655095,,Yes,GCA_003708865.1_ASM370886v1_genomic.fna,No,
Kazachstania,Kazachstania bovina,278024,,Yes,GCA_023309525.1_ASM2330952v1_genomic.fna,No,
Kazachstania,Kazachstania heterogenica,278026,,No,,No,
Kazachstania,Kazachstania pintolopesii,278025,,No,,No,
Kazachstania,Kazachstania slooffiae,278027,,Yes,GCA_017347545.2_ASM1734754v2_genomic.fna,No,
Kazachstania,Kazachstania telluris,36907,,Yes,GCA_009394695.1_ASM939469v1_genomic.fna,No,
Kazachstania,Kazachstania turicensis,432100,,Yes,GCA_003708545.1_ASM370854v1_genomic.fna,No,
Kazachstania,Kazachstania unispora,27294,,Yes,GCA_003708525.2_ASM370852v2_genomic.fna,No,
Kazachstania,Kazachstania viticola,71246,,Yes,GCA_003708455.1_ASM370845v1_genomic.fna,No,
Kazachstania,Kazachstania yasuniensis,1468137,,No,,No,
Kazachstania,Kazachstania zonata,308750,,No,,No,
Citeromyces,Citeromyces hawaiiensis,1046750,,Yes,GCA_003706345.1_ASM370634v1_genomic.fna,No,
Citeromyces,Citeromyces matritensis,36909,,Yes,GCA_003705165.1_ASM370516v1_genomic.fna,No,
Citeromyces,Citeromyces nyonsensis,1306350,,No,,No,
Citeromyces,Citeromyces siamensis,109331,,Yes,GCA_003706365.1_ASM370636v1_genomic.fna,No,
Cyniclomyces,Cyniclomyces guttulatus,54199,,No,,No,
Eremothecium,Eremothecium ashbyi,33171,,No,,No,
Eremothecium,Eremothecium coryli,33173,,Yes,GCA_000710315.1_Eremothecium_coryli_genomic.fna,No,
Eremothecium,Eremothecium cymbalariae,45285,,Yes,GCA_000235365.1_ASM23536v1_genomic.fna,Yes,GCA_000235365.1_ASM23536v1_protein.faa
Eremothecium,Eremothecium gossypii,33169,,Yes,GCA_000091025.4_ASM9102v4_genomic.fna,Yes,GCA_000091025.4_ASM9102v4_protein.faa
Eremothecium,Eremothecium peggii,2801168,,No,,No,
Eremothecium,Eremothecium sinecaudum,45286,,No,,No,
Grigorovia,Grigorovia humatica,121233,,No,,No,
Grigorovia,Grigorovia transvaalensis,36916,,Yes,GCA_003708445.2_ASM370844v2_genomic.fna,No,
Grigorovia,Grigorovia yakushimaensis,432099,,Yes,GCA_003709265.1_ASM370926v1_genomic.fna,No,
Grigorovia,Grigorovia aff. yakushimaensis IMUFRJ 51944,655874,,No,,No,
Hagleromyces,Hagleromyces aurorensis,1460239,,No,,No,