Gene,ORF,c1536,r1536
Border,Border,1,1
Border,Border,1,3
Border,Border,1,5
Border,Border,1,7
Border,Border,1,9
Border,Border,1,11
Border,Border,1,13
Border,Border,1,15
Border,Border,1,17
Border,Border,1,19
Border,Border,1,21
Border,Border,1,23
Border,Border,1,25
Border,Border,1,27
Border,Border,1,29
Border,Border,1,31
Border,Border,3,1
YPL186C,UIP4,3,3
YML086C,ALO1,3,5
YJR034W,PET191,3,7
YOR094W,ARF3,3,9
YKL080W,VMA5,3,11
YOR081C,TGL5,3,13
YMR105C,PGM2,3,15
YLL061W,MMP1,3,17
YDR354W,TRP4,3,19
YPR072W,NOT5,3,21
YNL288W,CAF40,3,23
YER068W,MOT2,3,25
YLR438C-A,LSM3,3,27
YOR057W,SGT1,3,29
Border,Border,3,31
Border,Border,5,1
YIL038C,NOT3,5,3
YBR023C,CHS3,5,5
YGR229C,SMI1,5,7
YER166W,DNF1,5,9
YGL203C,KEX1,5,11
YOR104W,PIN2,5,13
YKL130C,SHE2,5,15
YBR130C,SHE3,5,17
YAL029C,MYO4,5,19
YBR200W,BEM1,5,21
YML067C,ERV41,5,23
YJR010C-A,SPC1,5,25
YCR030C,SYP1,5,27
YDL222C,FMP45,5,29
Border,Border,5,31
Border,Border,7,1
YER145C,FTR1,7,3
YKL051W,SFK1,7,5
YDR497C,ITR1,7,7
YOL105C,WSC3,7,9
YER020W,GPA2,7,11
YNL192W,CHS1,7,13
YMR307W,GAS1,7,15
YLR330W,CHS5,7,17
YDR032C,PST2,7,19
YGL077C,HNM1,7,21
YNL283C,WSC2,7,23
YMR238W,DFG5,7,25
YDR501W,PLM2,7,27
YGR055W,MUP1,7,29
Border,Border,7,31
Border,Border,9,1
YAR035W,YAT1,9,3
YHR123W,EPT1,9,5
YBR106W,PHO88,9,7
YOL005C,RPB11,9,9
YLR350W,ORM2,9,11
YIL043C,CBR1,9,13
YMR272C,SCS7,9,15
YHR007C,ERG11,9,17
YNL130C,CPT1,9,19
YOR165W,SEY1,9,21
YMR149W,SWP1,9,23
YIL027C,EMC5,9,25
YEL002C,WBP1,9,27
YPL227C,ALG5,9,29
Border,Border,9,31
Border,Border,11,1
YPR113W,PIS1,11,3
YIL124W,AYR1,11,5
YAR002C-A,ERP1,11,7
YGR284C,ERV29,11,9
YHR039C,MSC7,11,11
YGR060W,ERG25,11,13
YDL192W,ARF1,11,15
YMR015C,ERG5,11,17
YMR123W,PKR1,11,19
YML012W,ERV25,11,21
YMR292W,GOT1,11,23
YOR016C,ERP4,11,25
YDR297W,SUR2,11,27
YBR283C,SSH1,11,29
Border,Border,11,31
Border,Border,13,1
YIR038C,GTT1,13,3
YOR054C,VHS3,13,5
YLR347C,KAP95,13,7
YDR100W,TVP15,13,9
YEL013W,VAC8,13,11
YAR042W,SWH1,13,13
YKL173W,SNU114,13,15
YBL007C,SLA1,13,17
YBR234C,ARC40,13,19
YGL206C,CHC1,13,21
YNL243W,SLA2,13,23
YNL084C,END3,13,25
YFR024C-A,LSB3,13,27
YBR002C,RER2,13,29
Border,Border,13,31
Border,Border,15,1
YMR010W,YMR010W,15,3
YOL129W,VPS68,15,5
YOR069W,VPS5,15,7
YJR125C,ENT3,15,9
YBR207W,FTH1,15,11
YHR108W,GGA2,15,13
YJL178C,ATG27,15,15
YJL053W,PEP8,15,17
YBL017C,PEP1,15,19
YJL154C,VPS35,15,21
YPL117C,IDI1,15,23
YDL085W,NDE2,15,25
YCR093W,CDC39,15,27
YNL016W,PUB1,15,29
Border,Border,15,31
Border,Border,17,1
YER112W,LSM4,17,3
YKL172W,EBP2,17,5
YLL028W,TPO1,17,7
YIR037W,HYR1,17,9
YIL121W,QDR2,17,11
YHR096C,HXT5,17,13
YGL056C,SDS23,17,15
YML072C,TCB3,17,17
YCR021C,HSP30,17,19
YBL033C,RIB1,17,21
YOL069W,NUF2,17,23
YLR027C,AAT2,17,25
YGL137W,SEC27,17,27
YPL129W,TAF14,17,29
Border,Border,17,31
Border,Border,19,1
YGR130C,YGR130C,19,3
YPL058C,PDR12,19,5
YBR052C,RFS1,19,7
YJL174W,KRE9,19,9
YDL165W,CDC36,19,11
YDR071C,PAA1,19,13
YGR205W,TDA10,19,15
YKL181W,PRS1,19,17
YER099C,PRS2,19,19
YGR200C,ELP2,19,21
YLR079W,SIC1,19,23
YPL086C,ELP3,19,25
YFL048C,EMP47,19,27
YFL041W,FET5,19,29
Border,Border,19,31
Border,Border,21,1
YBR241C,YBR241C,21,3
YGL006W,PMC1,21,5
YML018C,YML018C,21,7
YCR043C,YCR043C,21,9
YIL048W,NEO1,21,11
YPL246C,RBD2,21,13
YFR051C,RET2,21,15
YDR264C,AKR1,21,17
YBL102W,SFT2,21,19
YJL151C,SNA3,21,21
YKR067W,GPT2,21,23
YBR177C,EHT1,21,25
YHR072W,ERG7,21,27
YDL052C,SLC1,21,29
Border,Border,21,31
Border,Border,23,1
YBR041W,FAT1,23,3
YKL140W,TGL1,23,5
YBR006W,UGA2,23,7
YOR089C,VPS21,23,9
YNL031C,HHT2,23,11
YNL030W,HHF2,23,13
YLL022C,HIF1,23,15
YJL115W,ASF1,23,17
YLR449W,FPR4,23,19
YGL120C,PRP43,23,21
YNL238W,KEX2,23,23
YPL221W,FLC1,23,25
YHR142W,CHS7,23,27
YBR180W,DTR1,23,29
Border,Border,23,31
Border,Border,25,1
YDL212W,SHR3,25,3
YLL012W,YEH1,25,5
YKL094W,YJU3,25,7
YLR100W,ERG27,25,9
YLR144C,ACF2,25,11
YPL145C,KES1,25,13
YER009W,NTF2,25,15
YLL034C,RIX7,25,17
YDR039C,ENA2,25,19
YIL070C,MAM33,25,21
YGR065C,VHT1,25,23
YGR281W,YOR1,25,25
YHR094C,HXT1,25,27
YIL105C,SLM1,25,29
Border,Border,25,31
Border,Border,27,1
YPR138C,MEP3,27,3
YGR138C,TPO2,27,5
YBR244W,GPX2,27,7
YBR132C,AGP2,27,9
YNL339C,YRF1-6,27,11
YDR098C,GRX3,27,13
YBR057C,MUM2,27,15
YPL265W,DIP5,27,17
YJL192C,SOP4,27,19
YPL010W,RET3,27,21
YGR036C,CAX4,27,23
YML121W,GTR1,27,25
YKR007W,MEH1,27,27
YFL053W,DAK2,27,29
Border,Border,27,31
Border,Border,29,1
YDR325W,YCG1,29,3
YLR166C,SEC10,29,5
YBR102C,EXO84,29,7
YPR055W,SEC8,29,9
YGR054W,YGR054W,29,11
YNL336W,COS1,29,13
YKL088W,CAB3,29,15
YER056C,FCY2,29,17
YKL008C,LAC1,29,19
YGL055W,OLE1,29,21
YPR156C,TPO3,29,23
YML055W,SPC2,29,25
YFL062W,COS4,29,27
YPL094C,SEC62,29,29
Border,Border,29,31
Border,Border,31,1
YJR118C,ILM1,31,3
YJR117W,STE24,31,5
YJR152W,DAL5,31,7
YOL138C,RTC1,31,9
YOR296W,YOR296W,31,11
YCR084C,TUP1,31,13
YLR066W,SPC3,31,15
YIL138C,TPM2,31,17
YPR133C,SPN1,31,19
YPR086W,SUA7,31,21
YLR223C,IFH1,31,23
YOR151C,RPB2,31,25
YLR200W,YKE2,31,27
YML126C,ERG13,31,29
Border,Border,31,31
Border,Border,33,1
YPR052C,NHP6A,33,3
YHR089C,GAR1,33,5
YGL207W,SPT16,33,7
YPR010C,RPA135,33,9
YGR187C,HGH1,33,11
YDR141C,DOP1,33,13
YPL204W,HRR25,33,15
YPL004C,LSP1,33,17
YJL153C,INO1,33,19
YML016C,PPZ1,33,21
YEL051W,VMA8,33,23
YHR003C,TCD1,33,25
YER136W,GDI1,33,27
YGR082W,TOM20,33,29
Border,Border,33,31
Border,Border,35,1
YDL092W,SRP14,35,3
YGR238C,KEL2,35,5
YDR166C,SEC5,35,7
YHL007C,STE20,35,9
YOR316C,COT1,35,11
YGR020C,VMA7,35,13
YPR079W,MRL1,35,15
YDR352W,YPQ2,35,17
YDL199C,YDL199C,35,19
YLL048C,YBT1,35,21
YGR163W,GTR2,35,23
YDL123W,SNA4,35,25
YDR284C,DPP1,35,27
YPR036W,VMA13,35,29
Border,Border,35,31
Border,Border,37,1
YIL047C,SYG1,37,3
YHR175W,CTR2,37,5
YOR270C,VPH1,37,7
YBR213W,MET8,37,9
YFR040W,SAP155,37,11
YBR243C,ALG7,37,13
YGL078C,DBP3,37,15
YML007W,YAP1,37,17
YBR222C,PCS60,37,19
YLR370C,ARC18,37,21
YDR129C,SAC6,37,23
YOR181W,LAS17,37,25
YNR035C,ARC35,37,27
YJL020C,BBC1,37,29
Border,Border,37,31
Border,Border,39,1
YMR109W,MYO5,39,3
YER090W,TRP2,39,5
YOR327C,SNC2,39,7
YGR037C,ACB1,39,9
YNL138W,SRV2,39,11
YDR388W,RVS167,39,13
YNL020C,ARK1,39,15
YIL143C,SSL2,39,17
YIL034C,CAP2,39,19
YIL095W,PRK1,39,21
YLR337C,VRP1,39,23
YLR154C-G,YLR154C-G,39,25
YLR154C-G,YLR154C-G,39,27
YPL198W,RPL7B,39,29
Border,Border,39,31
Border,Border,41,1
YCR009C,RVS161,41,3
YNL106C,INP52,41,5
YDL029W,ARP2,41,7
YKL013C,ARC19,41,9
YHR059W,FYV4,41,11
YPL087W,YDC1,41,13
YMR300C,ADE4,41,15
YGR081C,SLX9,41,17
YJR131W,MNS1,41,19
YGR014W,MSB2,41,21
YLR154C-G,YLR154C-G,41,23
YLR154C-G,YLR154C-G,41,25
YPL198W,RPL7B,41,27
YPL198W,RPL7B,41,29
Border,Border,41,31
Border,Border,43,1
YKL037W,AIM26,43,3
YJR108W,ABM1,43,5
YBR256C,RIB5,43,7
YGL099W,LSG1,43,9
YIR026C,YVH1,43,11
YMR139W,RIM11,43,13
YDR101C,ARX1,43,15
YKR048C,NAP1,43,17
YBR288C,APM3,43,19
YJL030W,MAD2,43,21
YLR154C-G,YLR154C-G,43,23
YPL198W,RPL7B,43,25
Empty,Empty,43,27
Empty,Empty,43,29
Border,Border,43,31
Border,Border,45,1
YJL092W,SRS2,45,3
YOL077C,BRX1,45,5
YHR156C,LIN1,45,7
YHR154W,RTT107,45,9
YPL055C,LGE1,45,11
YLR134W,PDC5,45,13
YGL262W,YGL262W,45,15
YDL008W,APC11,45,17
YFR025C,HIS2,45,19
YKR101W,SIR1,45,21
YPL198W,RPL7B,45,23
YPL198W,RPL7B,45,25
Empty,Empty,45,27
Empty,Empty,45,29
Border,Border,45,31
Border,Border,47,1
Border,Border,47,3
Border,Border,47,5
Border,Border,47,7
Border,Border,47,9
Border,Border,47,11
Border,Border,47,13
Border,Border,47,15
Border,Border,47,17
Border,Border,47,19
Border,Border,47,21
Border,Border,47,23
Border,Border,47,25
Border,Border,47,27
Border,Border,47,29
Border,Border,47,31
Border,Border,2,1
Border,Border,2,3
Border,Border,2,5
Border,Border,2,7
Border,Border,2,9
Border,Border,2,11
Border,Border,2,13
Border,Border,2,15
Border,Border,2,17
Border,Border,2,19
Border,Border,2,21
Border,Border,2,23
Border,Border,2,25
Border,Border,2,27
Border,Border,2,29
Border,Border,2,31
Border,Border,4,1
YGL133W,ITC1,4,3
YPR179C,HDA3,4,5
YGL014W,PUF4,4,7
YGL178W,MPT5,4,9
YIR001C,SGN1,4,11
YDR293C,SSD1,4,13
YNL255C,GIS2,4,15
YKL054C,DEF1,4,17
YDL055C,PSA1,4,19
YDL160C,DHH1,4,21
YNR051C,BRE5,4,23
YCL039W,GID7,4,25
YCR092C,MSH3,4,27
YDL198C,GGC1,4,29
Border,Border,4,31
Border,Border,6,1
YDL197C,ASF2,6,3
YFR021W,ATG18,6,5
YCR005C,CIT2,6,7
YMR192W,GYL1,6,9
YLR332W,MID2,6,11
YPR124W,CTR1,6,13
YKR003W,OSH6,6,15
YDR011W,SNQ2,6,17
YLR138W,NHA1,6,19
YHL016C,DUR3,6,21
YJR076C,CDC11,6,23
YLR454W,FMP27,6,25
YHR001W,OSH7,6,27
YOR273C,TPO4,6,29
Border,Border,6,31
Border,Border,8,1
YMR275C,BUL1,8,3
YDR265W,PEX10,8,5
YKL144C,RPC25,8,7
YPR129W,SCD6,8,9
YLR326W,YLR326W,8,11
YOR147W,MDM32,8,13
YNR052C,POP2,8,15
YLR413W,INA1,8,17
YDR296W,MHR1,8,19
YNL197C,WHI3,8,21
YLR206W,ENT2,8,23
YDL225W,SHS1,8,25
YGR241C,YAP1802,8,27
YIL068C,SEC6,8,29
Border,Border,8,31
Border,Border,10,1
YDR503C,LPP1,10,3
YLR409C,UTP21,10,5
YLR129W,DIP2,10,7
YGL195W,GCN1,10,9
YNL118C,DCP2,10,11
YDL246C,SOR2,10,13
YJR022W,LSM8,10,15
YDL224C,WHI4,10,17
YNL091W,NST1,10,19
YDR378C,LSM6,10,21
YFL047W,RGD2,10,23
YHL029C,OCA5,10,25
YDL002C,NHP10,10,27
YDR162C,NBP2,10,29
Border,Border,10,31
Border,Border,12,1
YHR027C,RPN1,12,3
YOR117W,RPT5,12,5
YGL048C,RPT6,12,7
YKL145W,RPT1,12,9
YKL079W,SMY1,12,11
YPL139C,UME1,12,13
YML058W-A,HUG1,12,15
YKL214C,YRA2,12,17
YDR063W,AIM7,12,19
YNL229C,URE2,12,21
YDR072C,IPT1,12,23
YLR384C,IKI3,12,25
YLR435W,TSR2,12,27
YGR288W,MAL13,12,29
Border,Border,12,31
Border,Border,14,1
YDR238C,SEC26,14,3
YNL045W,LAP2,14,5
YNL259C,ATX1,14,7
YDR385W,EFT2,14,9
YDR517W,GRH1,14,11
YDL058W,USO1,14,13
YOL147C,PEX11,14,15
YPL112C,PEX25,14,17
YGL153W,PEX14,14,19
YLR191W,PEX13,14,21
YLR424W,SPP382,14,23
YLR196W,PWP1,14,25
YNL187W,SWT21,14,27
YML031W,NDC1,14,29
Border,Border,14,31
Border,Border,16,1
YOL026C,MIM1,16,3
YPL210C,SRP72,16,5
YDR427W,RPN9,16,7
YOR261C,RPN8,16,9
YGL020C,GET1,16,11
YJL036W,SNX4,16,13
YGL023C,PIB2,16,15
YDL125C,HNT1,16,17
YDL182W,LYS20,16,19
YDL131W,LYS21,16,21
YFR004W,RPN11,16,23
YMR322C,SNO4,16,25
YOR204W,DED1,16,27
YEL015W,EDC3,16,29
Border,Border,16,31
Border,Border,18,1
YOL149W,DCP1,18,3
YGR178C,PBP1,18,5
YMR080C,NAM7,18,7
YHR121W,LSM12,18,9
YER035W,EDC2,18,11
YLR077W,FMP25,18,13
YDR419W,RAD30,18,15
YOL137W,BSC6,18,17
YLR083C,EMP70,18,19
YNR028W,CPR8,18,21
YFL038C,YPT1,18,23
YNL323W,LEM3,18,25
YGL162W,SUT1,18,27
YDR092W,UBC13,18,29
Border,Border,18,31
Border,Border,20,1
YLR371W,ROM2,20,3
YDL204W,RTN2,20,5
YDL207W,GLE1,20,7
YNL112W,DBP2,20,9
YGR280C,PXR1,20,11
YJL148W,RPA34,20,13
YNR038W,DBP6,20,15
YDL213C,NOP6,20,17
YGR191W,HIP1,20,19
YML038C,YMD8,20,21
YNL186W,UBP10,20,23
YLL001W,DNM1,20,25
YGR121C,MEP1,20,27
YLR219W,MSC3,20,29
Border,Border,20,31
Border,Border,22,1
YNL173C,MDG1,22,3
YMR011W,HXT2,22,5
YGL108C,YGL108C,22,7
YKR100C,SKG1,22,9
YJL016W,YJL016W,22,11
YPL032C,SVL3,22,13
YOL100W,PKH2,22,15
YOR153W,PDR5,22,17
YLR006C,SSK1,22,19
YOR301W,RAX1,22,21
YLR420W,URA4,22,23
YMR120C,ADE17,22,25
YDR479C,PEX29,22,27
YDR477W,SNF1,22,29
Border,Border,22,31
Border,Border,24,1
YLR028C,ADE16,24,3
YLR237W,THI7,24,5
YOR206W,NOC2,24,9
YDR068W,DOS2,24,11
YKL004W,AUR1,24,13
YLR020C,YEH2,24,15
YLR288C,MEC3,24,17
YGL087C,MMS2,24,19
YMR256C,COX7,24,21
YMR140W,SIP5,24,23
YER061C,CEM1,24,25
YGR005C,TFG2,24,27
YKR071C,DRE2,24,29
Border,Border,24,31
Border,Border,26,1
YKR088C,TVP38,26,3
YDR189W,SLY1,26,5
YER157W,COG3,26,7
YIL062C,ARC15,26,9
YLR084C,RAX2,26,11
YPL059W,GRX5,26,13
YHR060W,VMA22,26,15
YGR173W,RBG2,26,17
YPR106W,ISR1,26,19
YDR156W,RPA14,26,21
YDR170C,SEC7,26,23
YLR045C,STU2,26,25
YPR105C,COG4,26,27
YHR034C,PIH1,26,29
Border,Border,26,31
Border,Border,28,1
YPL130W,SPO19,28,3
YML068W,ITT1,28,5
YPL057C,SUR1,28,7
YOL090W,MSH2,28,9
YJR040W,GEF1,28,11
YHR135C,YCK1,28,13
YGR223C,HSV2,28,15
YIL127C,RRT14,28,17
YPL119C,DBP1,28,19
YDR300C,PRO1,28,21
YDR305C,HNT2,28,23
YDR321W,ASP1,28,25
YJL069C,UTP18,28,27
YJL109C,UTP10,28,29
Border,Border,28,31
Border,Border,30,1
YGR128C,UTP8,30,3
YDR365C,ESF1,30,5
YDR398W,UTP5,30,7
YHR188C,GPI16,30,9
YLR088W,GAA1,30,11
YOR110W,TFC7,30,13
YDR379W,RGA2,30,15
YLR172C,DPH5,30,17
YKL191W,DPH2,30,19
YNL313C,EMW1,30,21
YGR232W,NAS6,30,23
YER159C,BUR6,30,25
YMR093W,UTP15,30,27
YHR196W,UTP9,30,29
Border,Border,30,31
Border,Border,32,1
YHR084W,STE12,32,3
YDR420W,HKR1,32,5
YMR161W,HLJ1,32,7
YGL064C,MRH4,32,9
YKR080W,MTD1,32,11
YKR072C,SIS2,32,13
YJR085C,YJR085C,32,15
YOR393W,ERR1,32,17
YLL033W,IRC19,32,19
YLR089C,ALT1,32,21
YLR082C,SRL2,32,23
YHR008C,SOD2,32,25
YLR181C,VTA1,32,27
YDR486C,VPS60,32,29
Border,Border,32,31
Border,Border,34,1
YLR025W,SNF7,34,3
YGR169C-A,LSO2,34,5
YLR248W,RCK2,34,7
YER036C,ARB1,34,9
YER113C,TMN3,34,11
YIL109C,SEC24,34,13
YJR138W,IML1,34,15
YEL017W,GTT3,34,17
YGR105W,VMA21,34,19
YJR033C,RAV1,34,21
YLR447C,VMA6,34,23
YER042W,MXR1,34,25
YGL029W,CGR1,34,27
YIR025W,MND2,34,29
Border,Border,34,31
Border,Border,36,1
YKL126W,YPK1,36,3
YMR293C,HER2,36,5
YOR127W,RGA1,36,7
YGL205W,POX1,36,9
YER023W,PRO3,36,11
YHR004C,NEM1,36,13
YLR466W,YRF1-4,36,15
YER063W,THO1,36,17
YJR091C,JSN1,36,19
YLL011W,SOF1,36,21
YJL060W,BNA3,36,23
YER095W,RAD51,36,25
YKL068W,NUP100,36,27
YIL115C,NUP159,36,29
Border,Border,36,31
Border,Border,38,1
YPL211W,NIP7,38,3
YLR262C,YPT6,38,5
YGL210W,YPT32,38,7
YML001W,YPT7,38,9
YFL005W,SEC4,38,11
YMR058W,FET3,38,13
YNL041C,COG6,38,15
YNR065C,YNR065C,38,17
YGL061C,DUO1,38,19
YLR160C,ASP3-4,38,21
YGR099W,TEL2,38,23
YOR370C,MRS6,38,25
YMR136W,GAT2,38,27
YOL125W,TRM13,38,29
Border,Border,38,31
Border,Border,40,1
YPR121W,THI22,40,3
YGL172W,NUP49,40,5
YLR335W,NUP2,40,7
YKL193C,SDS22,40,9
YNL098C,RAS2,40,11
YOR276W,CAF20,40,13
YLR033W,RSC58,40,15
YLR246W,ERF2,40,17
YLR386W,VAC14,40,19
YOR042W,CUE5,40,21
YLR154C-G,YLR154C-G,40,23
YLR154C-G,YLR154C-G,40,25
YLR154C-G,YLR154C-G,40,27
YPL198W,RPL7B,40,29
Border,Border,40,31
Border,Border,42,1
YHR016C,YSC84,42,3
YPR040W,TIP41,42,5
YGL256W,ADH4,42,7
YMR221C,YMR221C,42,9
YPL006W,NCR1,42,11
YOR362C,PRE10,42,13
YML092C,PRE8,42,15
YHR133C,NSG1,42,17
YOR061W,CKA2,42,19
YOR039W,CKB2,42,21
YLR154C-G,YLR154C-G,42,23
YLR154C-G,YLR154C-G,42,25
YPL198W,RPL7B,42,27
YPL198W,RPL7B,42,29
Border,Border,42,31
Border,Border,44,1
YOR294W,RRS1,44,3
YGL040C,HEM2,44,5
YGL070C,RPB9,44,7
YOR259C,RPT4,44,9
YMR255W,GFD1,44,11
YJR042W,NUP85,44,13
YPR016C,TIF6,44,15
YKL026C,GPX1,44,17
YHR072W-A,NOP10,44,19
YMR269W,TMA23,44,21
YLR154C-G,YLR154C-G,44,23
YPL198W,RPL7B,44,25
Empty,Empty,44,27
Empty,Empty,44,29
Border,Border,44,31
Border,Border,46,1
YIL033C,BCY1,46,3
YPL283C,YRF1-7,46,5
YGL122C,NAB2,46,7
YPL190C,NAB3,46,9
YOR323C,PRO2,46,11
YNL007C,SIS1,46,13
YNL274C,GOR1,46,15
YNL329C,PEX6,46,17
YNL214W,PEX17,46,19
YLR035C,MLH2,46,21
YPL198W,RPL7B,46,23
YPL198W,RPL7B,46,25
Empty,Empty,46,27
Empty,Empty,46,29
Border,Border,46,31
Border,Border,48,1
Border,Border,48,3
Border,Border,48,5
Border,Border,48,7
Border,Border,48,9
Border,Border,48,11
Border,Border,48,13
Border,Border,48,15
Border,Border,48,17
Border,Border,48,19
Border,Border,48,21
Border,Border,48,23
Border,Border,48,25
Border,Border,48,27
Border,Border,48,29
Border,Border,48,31
Border,Border,1,2
Border,Border,1,4
Border,Border,1,6
Border,Border,1,8
