"","Description","Ortholog","Adjusted.Pval"
"379","mating projection tip","C.glabrata.B",0.0199382302564825
"380","membrane coat","C.glabrata.B",1
"381","membrane microdomain","C.glabrata.B",1
"382","membrane raft","C.glabrata.B",1
"383","plasma membrane bounded cell projection","C.glabrata.B",0.0199382302564825
"384","plasma membrane protein complex","C.glabrata.B",1
"385","polysome","C.glabrata.B",0.0199382302564825
"386","proton-transporting V-type ATPase complex","C.glabrata.B",1
"387","proton-transporting two-sector ATPase complex","C.glabrata.B",1
"388","ribonucleoprotein granule","C.glabrata.B",1
"389","septin cytoskeleton","C.glabrata.B",1
"390","septin ring","C.glabrata.B",1
"391","side of membrane","C.glabrata.B",1
"392","site of polarized growth","C.glabrata.B",1
"393","spliceosomal tri-snRNP complex","C.glabrata.B",1
"394","transport vesicle membrane","C.glabrata.B",1
"395","vacuolar proton-transporting V-type ATPase complex","C.glabrata.B",1
"396","vesicle","C.glabrata.B",0.0208801101281291
"397","vesicle coat","C.glabrata.B",1
"398","vesicle membrane","C.glabrata.B",1
"399","vesicle tethering complex","C.glabrata.B",0.0208801101281291
"400","COPI-coated vesicle","N.castellii.A",1
"401","COPI-coated vesicle membrane","N.castellii.A",1
"402","Golgi apparatus","N.castellii.A",1
"403","Golgi membrane","N.castellii.A",1
"404","Golgi-associated vesicle","N.castellii.A",1
"405","Golgi-associated vesicle membrane","N.castellii.A",1
"406","P-body","N.castellii.A",1
"407","U4/U6 x U5 tri-snRNP complex","N.castellii.A",1
"408","U6 snRNP","N.castellii.A",1
"409","actin cortical patch","N.castellii.A",1
"410","actin cytoskeleton","N.castellii.A",1
"411","actin filament","N.castellii.A",1
"412","cell cortex","N.castellii.A",1
"413","cell division site","N.castellii.A",1
"414","cell pole","N.castellii.A",1
"415","cell projection","N.castellii.A",1
"416","cell tip","N.castellii.A",1
"417","cellular bud","N.castellii.A",1
"418","cellular bud neck","N.castellii.A",1
"419","cellular bud neck septin ring","N.castellii.A",1
"420","cellular bud neck septin structure","N.castellii.A",1
"421","clathrin-coated vesicle","N.castellii.A",1
"422","cleavage apparatus septin structure","N.castellii.A",1
"423","coated membrane","N.castellii.A",1
"424","coated vesicle","N.castellii.A",1
"425","coated vesicle membrane","N.castellii.A",1
"426","cortical actin cytoskeleton","N.castellii.A",1
"427","cortical cytoskeleton","N.castellii.A",1
"428","cytoplasmic ribonucleoprotein granule","N.castellii.A",1
"429","cytoplasmic side of membrane","N.castellii.A",1
"430","cytoplasmic vesicle","N.castellii.A",1
"431","cytoplasmic vesicle membrane","N.castellii.A",1
"432","cytoskeleton","N.castellii.A",1
"433","endocytic patch","N.castellii.A",1
"434","intracellular vesicle","N.castellii.A",1
"435","mating projection","N.castellii.A",1
"436","mating projection tip","N.castellii.A",1
"437","membrane coat","N.castellii.A",1
"438","membrane microdomain","N.castellii.A",1
"439","membrane raft","N.castellii.A",1
"440","plasma membrane bounded cell projection","N.castellii.A",1
"441","plasma membrane protein complex","N.castellii.A",1
"442","polysome","N.castellii.A",1
"443","proton-transporting V-type ATPase complex","N.castellii.A",1
"444","proton-transporting two-sector ATPase complex","N.castellii.A",1
"445","ribonucleoprotein granule","N.castellii.A",1
"446","septin cytoskeleton","N.castellii.A",1
"447","septin ring","N.castellii.A",1
"448","side of membrane","N.castellii.A",1
"449","site of polarized growth","N.castellii.A",1
"450","spliceosomal tri-snRNP complex","N.castellii.A",1
"451","transport vesicle membrane","N.castellii.A",1
"452","vacuolar proton-transporting V-type ATPase complex","N.castellii.A",1
"453","vesicle","N.castellii.A",1
"454","vesicle coat","N.castellii.A",1
"455","vesicle membrane","N.castellii.A",1
"456","vesicle tethering complex","N.castellii.A",1
"457","COPI-coated vesicle","N.castellii.B",1
"458","COPI-coated vesicle membrane","N.castellii.B",1
"459","Golgi apparatus","N.castellii.B",0.0385606028983012
"460","Golgi membrane","N.castellii.B",0.0205112747659152
"461","Golgi-associated vesicle","N.castellii.B",1
"462","Golgi-associated vesicle membrane","N.castellii.B",1
"463","P-body","N.castellii.B",1
"464","U4/U6 x U5 tri-snRNP complex","N.castellii.B",1
"465","U6 snRNP","N.castellii.B",1
"466","actin cortical patch","N.castellii.B",7.45497463513428e-06
"467","actin cytoskeleton","N.castellii.B",2.4036109471256e-05
"468","actin filament","N.castellii.B",1
"469","cell cortex","N.castellii.B",0.00159218996636781
"470","cell division site","N.castellii.B",1
"471","cell pole","N.castellii.B",0.00193326724788199
"472","cell projection","N.castellii.B",0.00193326724788199
"473","cell tip","N.castellii.B",0.00193326724788199
"474","cellular bud","N.castellii.B",1
"475","cellular bud neck","N.castellii.B",0.0479196055047207
"476","cellular bud neck septin ring","N.castellii.B",1
"477","cellular bud neck septin structure","N.castellii.B",1
"478","clathrin-coated vesicle","N.castellii.B",1
"479","cleavage apparatus septin structure","N.castellii.B",1
"480","coated membrane","N.castellii.B",1
"481","coated vesicle","N.castellii.B",1
"482","coated vesicle membrane","N.castellii.B",1
"483","cortical actin cytoskeleton","N.castellii.B",1.62747317542035e-05
"484","cortical cytoskeleton","N.castellii.B",1.62747317542035e-05
"485","cytoplasmic ribonucleoprotein granule","N.castellii.B",1
"486","cytoplasmic side of membrane","N.castellii.B",1
"487","cytoplasmic vesicle","N.castellii.B",1
"488","cytoplasmic vesicle membrane","N.castellii.B",1
"489","cytoskeleton","N.castellii.B",0.00527235756094942
"490","endocytic patch","N.castellii.B",7.45497463513428e-06
"491","intracellular vesicle","N.castellii.B",1
"492","mating projection","N.castellii.B",0.00193326724788199
"493","mating projection tip","N.castellii.B",0.00178082521596623
"494","membrane coat","N.castellii.B",1
"495","membrane microdomain","N.castellii.B",1
"496","membrane raft","N.castellii.B",1
"497","plasma membrane bounded cell projection","N.castellii.B",0.00193326724788199
"498","plasma membrane protein complex","N.castellii.B",0.0190682193120046
"499","polysome","N.castellii.B",0.0388008376579295
"500","proton-transporting V-type ATPase complex","N.castellii.B",0.011313307067113
"501","proton-transporting two-sector ATPase complex","N.castellii.B",0.0393972621331232
"502","ribonucleoprotein granule","N.castellii.B",1
"503","septin cytoskeleton","N.castellii.B",1
"504","septin ring","N.castellii.B",1
"505","side of membrane","N.castellii.B",1
"506","site of polarized growth","N.castellii.B",0.00691292178881269
"507","spliceosomal tri-snRNP complex","N.castellii.B",1
"508","transport vesicle membrane","N.castellii.B",1
"509","vacuolar proton-transporting V-type ATPase complex","N.castellii.B",0.011313307067113
"510","vesicle","N.castellii.B",1
"511","vesicle coat","N.castellii.B",1
"512","vesicle membrane","N.castellii.B",1
"513","vesicle tethering complex","N.castellii.B",0.000574883868006632
"514","COPI-coated vesicle","V.polyspora.A",1
"515","COPI-coated vesicle membrane","V.polyspora.A",1
"516","Golgi apparatus","V.polyspora.A",1
"517","Golgi membrane","V.polyspora.A",1
"518","Golgi-associated vesicle","V.polyspora.A",1
"519","Golgi-associated vesicle membrane","V.polyspora.A",1
"520","P-body","V.polyspora.A",1
"521","U4/U6 x U5 tri-snRNP complex","V.polyspora.A",1
"522","U6 snRNP","V.polyspora.A",1
"523","actin cortical patch","V.polyspora.A",4.73429871051326e-08
"524","actin cytoskeleton","V.polyspora.A",3.92563599365831e-09
"525","actin filament","V.polyspora.A",0.0135547018012936
"526","cell cortex","V.polyspora.A",2.73549359396713e-06
"527","cell division site","V.polyspora.A",1
"528","cell pole","V.polyspora.A",1.43665940615709e-05
"529","cell projection","V.polyspora.A",1.43665940615709e-05
"530","cell tip","V.polyspora.A",1.43665940615709e-05
"531","cellular bud","V.polyspora.A",0.00131995082976219
"532","cellular bud neck","V.polyspora.A",0.00188890686165586
"533","cellular bud neck septin ring","V.polyspora.A",1
"534","cellular bud neck septin structure","V.polyspora.A",1
"535","clathrin-coated vesicle","V.polyspora.A",1
"536","cleavage apparatus septin structure","V.polyspora.A",1
"537","coated membrane","V.polyspora.A",1
"538","coated vesicle","V.polyspora.A",1
"539","coated vesicle membrane","V.polyspora.A",1
"540","cortical actin cytoskeleton","V.polyspora.A",1.72678366436991e-08
"541","cortical cytoskeleton","V.polyspora.A",1.89632343269473e-08
"542","cytoplasmic ribonucleoprotein granule","V.polyspora.A",1
"543","cytoplasmic side of membrane","V.polyspora.A",1
"544","cytoplasmic vesicle","V.polyspora.A",1
"545","cytoplasmic vesicle membrane","V.polyspora.A",1
"546","cytoskeleton","V.polyspora.A",6.47020013109599e-06
"547","endocytic patch","V.polyspora.A",3.92563599365831e-09
"548","intracellular vesicle","V.polyspora.A",1
"549","mating projection","V.polyspora.A",1.43665940615709e-05
"550","mating projection tip","V.polyspora.A",9.26581397495475e-06
"551","membrane coat","V.polyspora.A",1
"552","membrane microdomain","V.polyspora.A",0.0135547018012936
"553","membrane raft","V.polyspora.A",0.0135547018012936
"554","plasma membrane bounded cell projection","V.polyspora.A",1.43665940615709e-05
"555","plasma membrane protein complex","V.polyspora.A",0.0389562232830715
"556","polysome","V.polyspora.A",1
"557","proton-transporting V-type ATPase complex","V.polyspora.A",0.0230265172593311
"558","proton-transporting two-sector ATPase complex","V.polyspora.A",1
"559","ribonucleoprotein granule","V.polyspora.A",1
"560","septin cytoskeleton","V.polyspora.A",1
"561","septin ring","V.polyspora.A",1
"562","side of membrane","V.polyspora.A",1
"563","site of polarized growth","V.polyspora.A",5.274009072445e-05
"564","spliceosomal tri-snRNP complex","V.polyspora.A",1
"565","transport vesicle membrane","V.polyspora.A",1
"566","vacuolar proton-transporting V-type ATPase complex","V.polyspora.A",0.0230265172593311
"567","vesicle","V.polyspora.A",1
"568","vesicle coat","V.polyspora.A",1
"569","vesicle membrane","V.polyspora.A",1
"570","vesicle tethering complex","V.polyspora.A",1
"571","COPI-coated vesicle","V.polyspora.B",1
"572","COPI-coated vesicle membrane","V.polyspora.B",1
"573","Golgi apparatus","V.polyspora.B",1
"574","Golgi membrane","V.polyspora.B",1
"575","Golgi-associated vesicle","V.polyspora.B",1
"576","Golgi-associated vesicle membrane","V.polyspora.B",1
"577","P-body","V.polyspora.B",1
"578","U4/U6 x U5 tri-snRNP complex","V.polyspora.B",1
"579","U6 snRNP","V.polyspora.B",1
"580","actin cortical patch","V.polyspora.B",1
"581","actin cytoskeleton","V.polyspora.B",1
"582","actin filament","V.polyspora.B",1
"583","cell cortex","V.polyspora.B",1
"584","cell division site","V.polyspora.B",1
"585","cell pole","V.polyspora.B",1
"586","cell projection","V.polyspora.B",1
"587","cell tip","V.polyspora.B",1
"588","cellular bud","V.polyspora.B",1
"589","cellular bud neck","V.polyspora.B",1
"590","cellular bud neck septin ring","V.polyspora.B",1
"591","cellular bud neck septin structure","V.polyspora.B",1
"592","clathrin-coated vesicle","V.polyspora.B",1
"593","cleavage apparatus septin structure","V.polyspora.B",1
"594","coated membrane","V.polyspora.B",1
"595","coated vesicle","V.polyspora.B",1
"596","coated vesicle membrane","V.polyspora.B",1
"597","cortical actin cytoskeleton","V.polyspora.B",1
"598","cortical cytoskeleton","V.polyspora.B",1
"599","cytoplasmic ribonucleoprotein granule","V.polyspora.B",1
"600","cytoplasmic side of membrane","V.polyspora.B",1
"601","cytoplasmic vesicle","V.polyspora.B",1
"602","cytoplasmic vesicle membrane","V.polyspora.B",1
"603","cytoskeleton","V.polyspora.B",1
"604","endocytic patch","V.polyspora.B",1
"605","intracellular vesicle","V.polyspora.B",1
"606","mating projection","V.polyspora.B",1
"607","mating projection tip","V.polyspora.B",1
"608","membrane coat","V.polyspora.B",1
"609","membrane microdomain","V.polyspora.B",1
"610","membrane raft","V.polyspora.B",1
"611","plasma membrane bounded cell projection","V.polyspora.B",1
"612","plasma membrane protein complex","V.polyspora.B",1
"613","polysome","V.polyspora.B",1
"614","proton-transporting V-type ATPase complex","V.polyspora.B",1
"615","proton-transporting two-sector ATPase complex","V.polyspora.B",1
"616","ribonucleoprotein granule","V.polyspora.B",1
"617","septin cytoskeleton","V.polyspora.B",1
"618","septin ring","V.polyspora.B",1
"619","side of membrane","V.polyspora.B",1
"620","site of polarized growth","V.polyspora.B",1
"621","spliceosomal tri-snRNP complex","V.polyspora.B",1
"622","transport vesicle membrane","V.polyspora.B",1
"623","vacuolar proton-transporting V-type ATPase complex","V.polyspora.B",1
"624","vesicle","V.polyspora.B",1
"625","vesicle coat","V.polyspora.B",1
"626","vesicle membrane","V.polyspora.B",1
"627","vesicle tethering complex","V.polyspora.B",1
"628","COPI-coated vesicle","K.africana.A",1
"629","COPI-coated vesicle membrane","K.africana.A",1
"630","Golgi apparatus","K.africana.A",1
"631","Golgi membrane","K.africana.A",1
"632","Golgi-associated vesicle","K.africana.A",1
"633","Golgi-associated vesicle membrane","K.africana.A",0.0227689026034438
"634","P-body","K.africana.A",1
"635","U4/U6 x U5 tri-snRNP complex","K.africana.A",1
"636","U6 snRNP","K.africana.A",1
"637","actin cortical patch","K.africana.A",1.28671206725268e-11
"638","actin cytoskeleton","K.africana.A",1.28671206725268e-11
"639","actin filament","K.africana.A",1
"640","cell cortex","K.africana.A",2.39866011115429e-11
"641","cell division site","K.africana.A",0.0164360121664134
"642","cell pole","K.africana.A",4.90671535025948e-09
"643","cell projection","K.africana.A",5.0504460241895e-09
"644","cell tip","K.africana.A",4.90671535025948e-09
"645","cellular bud","K.africana.A",3.58586605280179e-05
"646","cellular bud neck","K.africana.A",0.0011773614088017
"647","cellular bud neck septin ring","K.africana.A",0.011672460729588
"648","cellular bud neck septin structure","K.africana.A",0.00453913281947331
"649","clathrin-coated vesicle","K.africana.A",1
"650","cleavage apparatus septin structure","K.africana.A",0.00453913281947331
"651","coated membrane","K.africana.A",1
"652","coated vesicle","K.africana.A",1
"653","coated vesicle membrane","K.africana.A",1
"654","cortical actin cytoskeleton","K.africana.A",1.3798575183065e-11
"655","cortical cytoskeleton","K.africana.A",2.11476159534708e-11
"656","cytoplasmic ribonucleoprotein granule","K.africana.A",1
"657","cytoplasmic side of membrane","K.africana.A",1
"658","cytoplasmic vesicle","K.africana.A",1
"659","cytoplasmic vesicle membrane","K.africana.A",1
"660","cytoskeleton","K.africana.A",9.19322777814816e-09
"661","endocytic patch","K.africana.A",2.13515335339754e-12
"662","intracellular vesicle","K.africana.A",1
"663","mating projection","K.africana.A",4.19879968833994e-09
"664","mating projection tip","K.africana.A",1.35108290670589e-09
"665","membrane coat","K.africana.A",1
"666","membrane microdomain","K.africana.A",0.00453913281947331
"667","membrane raft","K.africana.A",0.00453913281947331
"668","plasma membrane bounded cell projection","K.africana.A",4.20900055422749e-09
"669","plasma membrane protein complex","K.africana.A",1
"670","polysome","K.africana.A",1
"671","proton-transporting V-type ATPase complex","K.africana.A",1
"672","proton-transporting two-sector ATPase complex","K.africana.A",1
"673","ribonucleoprotein granule","K.africana.A",1
"674","septin cytoskeleton","K.africana.A",0.011672460729588
"675","septin ring","K.africana.A",0.0343510522723832
"676","side of membrane","K.africana.A",1
"677","site of polarized growth","K.africana.A",1.69674309246271e-07
"678","spliceosomal tri-snRNP complex","K.africana.A",1
"679","transport vesicle membrane","K.africana.A",1
"680","vacuolar proton-transporting V-type ATPase complex","K.africana.A",1
"681","vesicle","K.africana.A",1
"682","vesicle coat","K.africana.A",1
"683","vesicle membrane","K.africana.A",1
"684","vesicle tethering complex","K.africana.A",1
"685","COPI-coated vesicle","K.africana.B",1
"686","COPI-coated vesicle membrane","K.africana.B",0.0295399200297473
"687","Golgi apparatus","K.africana.B",1
"688","Golgi membrane","K.africana.B",1
"689","Golgi-associated vesicle","K.africana.B",0.0304290356238755
"690","Golgi-associated vesicle membrane","K.africana.B",0.00615936027023684
"691","P-body","K.africana.B",1
"692","U4/U6 x U5 tri-snRNP complex","K.africana.B",1
"693","U6 snRNP","K.africana.B",1
"694","actin cortical patch","K.africana.B",2.70667003383499e-06
"695","actin cytoskeleton","K.africana.B",5.30780490365106e-08
"696","actin filament","K.africana.B",0.00157228308759376
"697","cell cortex","K.africana.B",0.000123297639912691
"698","cell division site","K.africana.B",1
"699","cell pole","K.africana.B",8.63909303428191e-06
"700","cell projection","K.africana.B",8.63909303428191e-06
"701","cell tip","K.africana.B",8.63909303428191e-06
"702","cellular bud","K.africana.B",0.00632443442876806
"703","cellular bud neck","K.africana.B",0.00632443442876806
"704","cellular bud neck septin ring","K.africana.B",1
"705","cellular bud neck septin structure","K.africana.B",1
"706","clathrin-coated vesicle","K.africana.B",1
"707","cleavage apparatus septin structure","K.africana.B",1
"708","coated membrane","K.africana.B",0.0295399200297473
"709","coated vesicle","K.africana.B",1
"710","coated vesicle membrane","K.africana.B",0.0477553397989562
"711","cortical actin cytoskeleton","K.africana.B",2.0263471113517e-06
"712","cortical cytoskeleton","K.africana.B",2.0263471113517e-06
"713","cytoplasmic ribonucleoprotein granule","K.africana.B",1
"714","cytoplasmic side of membrane","K.africana.B",1
"715","cytoplasmic vesicle","K.africana.B",0.046354508243538
"716","cytoplasmic vesicle membrane","K.africana.B",0.0240530426856253
"717","cytoskeleton","K.africana.B",8.63125428216233e-05
"718","endocytic patch","K.africana.B",2.70667003383499e-06
"719","intracellular vesicle","K.africana.B",0.046354508243538
"720","mating projection","K.africana.B",8.63909303428191e-06
"721","mating projection tip","K.africana.B",5.08188113962295e-06
"722","membrane coat","K.africana.B",0.0295399200297473
"723","membrane microdomain","K.africana.B",0.00598674052237398
"724","membrane raft","K.africana.B",0.00598674052237398
"725","plasma membrane bounded cell projection","K.africana.B",8.63909303428191e-06
"726","plasma membrane protein complex","K.africana.B",1
"727","polysome","K.africana.B",0.0240530426856253
"728","proton-transporting V-type ATPase complex","K.africana.B",0.046354508243538
"729","proton-transporting two-sector ATPase complex","K.africana.B",1
"730","ribonucleoprotein granule","K.africana.B",1
"731","septin cytoskeleton","K.africana.B",1
"732","septin ring","K.africana.B",1
"733","side of membrane","K.africana.B",1
"734","site of polarized growth","K.africana.B",0.000143367383679117
"735","spliceosomal tri-snRNP complex","K.africana.B",1
"736","transport vesicle membrane","K.africana.B",1
"737","vacuolar proton-transporting V-type ATPase complex","K.africana.B",0.046354508243538
"738","vesicle","K.africana.B",0.0477553397989562
"739","vesicle coat","K.africana.B",0.0240530426856253
"740","vesicle membrane","K.africana.B",0.0240530426856253
"741","vesicle tethering complex","K.africana.B",1
"742","COPI-coated vesicle","T.blattae.A",1
"743","COPI-coated vesicle membrane","T.blattae.A",1
"744","Golgi apparatus","T.blattae.A",1
"745","Golgi membrane","T.blattae.A",1
"746","Golgi-associated vesicle","T.blattae.A",1
"747","Golgi-associated vesicle membrane","T.blattae.A",1
"748","P-body","T.blattae.A",1
"749","U4/U6 x U5 tri-snRNP complex","T.blattae.A",1
"750","U6 snRNP","T.blattae.A",1
"751","actin cortical patch","T.blattae.A",1
"752","actin cytoskeleton","T.blattae.A",1
"753","actin filament","T.blattae.A",1
"754","cell cortex","T.blattae.A",1
"755","cell division site","T.blattae.A",1
"756","cell pole","T.blattae.A",1
"757","cell projection","T.blattae.A",1
"758","cell tip","T.blattae.A",1
"759","cellular bud","T.blattae.A",1
"760","cellular bud neck","T.blattae.A",1
"761","cellular bud neck septin ring","T.blattae.A",1
"762","cellular bud neck septin structure","T.blattae.A",1
"763","clathrin-coated vesicle","T.blattae.A",1
"764","cleavage apparatus septin structure","T.blattae.A",1
"765","coated membrane","T.blattae.A",1
"766","coated vesicle","T.blattae.A",1
"767","coated vesicle membrane","T.blattae.A",1
"768","cortical actin cytoskeleton","T.blattae.A",1
"769","cortical cytoskeleton","T.blattae.A",1
"770","cytoplasmic ribonucleoprotein granule","T.blattae.A",1
"771","cytoplasmic side of membrane","T.blattae.A",1
"772","cytoplasmic vesicle","T.blattae.A",1
"773","cytoplasmic vesicle membrane","T.blattae.A",1
"774","cytoskeleton","T.blattae.A",1
"775","endocytic patch","T.blattae.A",1
"776","intracellular vesicle","T.blattae.A",1
"777","mating projection","T.blattae.A",1
"778","mating projection tip","T.blattae.A",1
"779","membrane coat","T.blattae.A",1
"780","membrane microdomain","T.blattae.A",1
"781","membrane raft","T.blattae.A",1
"782","plasma membrane bounded cell projection","T.blattae.A",1
"783","plasma membrane protein complex","T.blattae.A",1
"784","polysome","T.blattae.A",0.00357307828201295
"785","proton-transporting V-type ATPase complex","T.blattae.A",1
"786","proton-transporting two-sector ATPase complex","T.blattae.A",1
"787","ribonucleoprotein granule","T.blattae.A",1
"788","septin cytoskeleton","T.blattae.A",1
"789","septin ring","T.blattae.A",1
"790","side of membrane","T.blattae.A",1
"791","site of polarized growth","T.blattae.A",1
"792","spliceosomal tri-snRNP complex","T.blattae.A",1
"793","transport vesicle membrane","T.blattae.A",1
"794","vacuolar proton-transporting V-type ATPase complex","T.blattae.A",1
"795","vesicle","T.blattae.A",1
"796","vesicle coat","T.blattae.A",1
