"","Description","Ortholog","Adjusted.Pval"
"797","vesicle membrane","T.blattae.A",1
"798","vesicle tethering complex","T.blattae.A",1
"799","COPI-coated vesicle","T.blattae.B",1
"800","COPI-coated vesicle membrane","T.blattae.B",0.0479220627475619
"801","Golgi apparatus","T.blattae.B",1
"802","Golgi membrane","T.blattae.B",1
"803","Golgi-associated vesicle","T.blattae.B",1
"804","Golgi-associated vesicle membrane","T.blattae.B",0.0119339003924822
"805","P-body","T.blattae.B",0.0279285841269025
"806","U4/U6 x U5 tri-snRNP complex","T.blattae.B",1
"807","U6 snRNP","T.blattae.B",0.0437585214727778
"808","actin cortical patch","T.blattae.B",3.81483827792908e-12
"809","actin cytoskeleton","T.blattae.B",2.61063363384946e-12
"810","actin filament","T.blattae.B",0.0479220627475619
"811","cell cortex","T.blattae.B",8.84232905555684e-11
"812","cell division site","T.blattae.B",1
"813","cell pole","T.blattae.B",8.68358770879939e-09
"814","cell projection","T.blattae.B",8.68358770879939e-09
"815","cell tip","T.blattae.B",8.68358770879939e-09
"816","cellular bud","T.blattae.B",0.000559865103368582
"817","cellular bud neck","T.blattae.B",0.00756627576565826
"818","cellular bud neck septin ring","T.blattae.B",1
"819","cellular bud neck septin structure","T.blattae.B",1
"820","clathrin-coated vesicle","T.blattae.B",1
"821","cleavage apparatus septin structure","T.blattae.B",1
"822","coated membrane","T.blattae.B",1
"823","coated vesicle","T.blattae.B",1
"824","coated vesicle membrane","T.blattae.B",1
"825","cortical actin cytoskeleton","T.blattae.B",3.81483827792908e-12
"826","cortical cytoskeleton","T.blattae.B",5.03114763610823e-12
"827","cytoplasmic ribonucleoprotein granule","T.blattae.B",1
"828","cytoplasmic side of membrane","T.blattae.B",1
"829","cytoplasmic vesicle","T.blattae.B",1
"830","cytoplasmic vesicle membrane","T.blattae.B",1
"831","cytoskeleton","T.blattae.B",1.07839772453e-07
"832","endocytic patch","T.blattae.B",6.5138164680543e-13
"833","intracellular vesicle","T.blattae.B",1
"834","mating projection","T.blattae.B",5.02568104729346e-08
"835","mating projection tip","T.blattae.B",1.96584650400395e-08
"836","membrane coat","T.blattae.B",1
"837","membrane microdomain","T.blattae.B",0.0119339003924822
"838","membrane raft","T.blattae.B",0.0119339003924822
"839","plasma membrane bounded cell projection","T.blattae.B",8.18629158758964e-09
"840","plasma membrane protein complex","T.blattae.B",1
"841","polysome","T.blattae.B",1
"842","proton-transporting V-type ATPase complex","T.blattae.B",1
"843","proton-transporting two-sector ATPase complex","T.blattae.B",1
"844","ribonucleoprotein granule","T.blattae.B",1
"845","septin cytoskeleton","T.blattae.B",1
"846","septin ring","T.blattae.B",1
"847","side of membrane","T.blattae.B",1
"848","site of polarized growth","T.blattae.B",1.04654857500153e-05
"849","spliceosomal tri-snRNP complex","T.blattae.B",1
"850","transport vesicle membrane","T.blattae.B",1
"851","vacuolar proton-transporting V-type ATPase complex","T.blattae.B",1
"852","vesicle","T.blattae.B",0.0306206921275322
"853","vesicle coat","T.blattae.B",0.0437585214727778
"854","vesicle membrane","T.blattae.B",1
"855","vesicle tethering complex","T.blattae.B",1
"856","COPI-coated vesicle","N.dairenensis.A",1
"857","COPI-coated vesicle membrane","N.dairenensis.A",1
"858","Golgi apparatus","N.dairenensis.A",1
"859","Golgi membrane","N.dairenensis.A",1
"860","Golgi-associated vesicle","N.dairenensis.A",1
"861","Golgi-associated vesicle membrane","N.dairenensis.A",1
"862","P-body","N.dairenensis.A",1
"863","U4/U6 x U5 tri-snRNP complex","N.dairenensis.A",1
"864","U6 snRNP","N.dairenensis.A",1
"865","actin cortical patch","N.dairenensis.A",1
"866","actin cytoskeleton","N.dairenensis.A",1
"867","actin filament","N.dairenensis.A",1
"868","cell cortex","N.dairenensis.A",1
"869","cell division site","N.dairenensis.A",1
"870","cell pole","N.dairenensis.A",1
"871","cell projection","N.dairenensis.A",1
"872","cell tip","N.dairenensis.A",1
"873","cellular bud","N.dairenensis.A",1
"874","cellular bud neck","N.dairenensis.A",1
"875","cellular bud neck septin ring","N.dairenensis.A",1
"876","cellular bud neck septin structure","N.dairenensis.A",1
"877","clathrin-coated vesicle","N.dairenensis.A",1
"878","cleavage apparatus septin structure","N.dairenensis.A",1
"879","coated membrane","N.dairenensis.A",1
"880","coated vesicle","N.dairenensis.A",1
"881","coated vesicle membrane","N.dairenensis.A",1
"882","cortical actin cytoskeleton","N.dairenensis.A",1
"883","cortical cytoskeleton","N.dairenensis.A",1
"884","cytoplasmic ribonucleoprotein granule","N.dairenensis.A",1
"885","cytoplasmic side of membrane","N.dairenensis.A",1
"886","cytoplasmic vesicle","N.dairenensis.A",1
"887","cytoplasmic vesicle membrane","N.dairenensis.A",1
"888","cytoskeleton","N.dairenensis.A",1
"889","endocytic patch","N.dairenensis.A",1
"890","intracellular vesicle","N.dairenensis.A",1
"891","mating projection","N.dairenensis.A",1
"892","mating projection tip","N.dairenensis.A",1
"893","membrane coat","N.dairenensis.A",1
"894","membrane microdomain","N.dairenensis.A",1
"895","membrane raft","N.dairenensis.A",1
"896","plasma membrane bounded cell projection","N.dairenensis.A",1
"897","plasma membrane protein complex","N.dairenensis.A",1
"898","polysome","N.dairenensis.A",0.00725186373345997
"899","proton-transporting V-type ATPase complex","N.dairenensis.A",1
"900","proton-transporting two-sector ATPase complex","N.dairenensis.A",1
"901","ribonucleoprotein granule","N.dairenensis.A",1
"902","septin cytoskeleton","N.dairenensis.A",1
"903","septin ring","N.dairenensis.A",1
"904","side of membrane","N.dairenensis.A",1
"905","site of polarized growth","N.dairenensis.A",1
"906","spliceosomal tri-snRNP complex","N.dairenensis.A",1
"907","transport vesicle membrane","N.dairenensis.A",1
"908","vacuolar proton-transporting V-type ATPase complex","N.dairenensis.A",1
"909","vesicle","N.dairenensis.A",1
"910","vesicle coat","N.dairenensis.A",1
"911","vesicle membrane","N.dairenensis.A",1
"912","vesicle tethering complex","N.dairenensis.A",1
"913","COPI-coated vesicle","N.dairenensis.B",0.0474213247271466
"914","COPI-coated vesicle membrane","N.dairenensis.B",0.0196877352239579
"915","Golgi apparatus","N.dairenensis.B",0.0196877352239579
"916","Golgi membrane","N.dairenensis.B",0.00300929096356874
"917","Golgi-associated vesicle","N.dairenensis.B",0.0196877352239579
"918","Golgi-associated vesicle membrane","N.dairenensis.B",0.00414322782279925
"919","P-body","N.dairenensis.B",1
"920","U4/U6 x U5 tri-snRNP complex","N.dairenensis.B",1
"921","U6 snRNP","N.dairenensis.B",1
"922","actin cortical patch","N.dairenensis.B",1.22530716896747e-10
"923","actin cytoskeleton","N.dairenensis.B",1.85374416534241e-10
"924","actin filament","N.dairenensis.B",1
"925","cell cortex","N.dairenensis.B",7.62591873586216e-09
"926","cell division site","N.dairenensis.B",1
"927","cell pole","N.dairenensis.B",2.19277665183506e-05
"928","cell projection","N.dairenensis.B",2.19277665183506e-05
"929","cell tip","N.dairenensis.B",2.19277665183506e-05
"930","cellular bud","N.dairenensis.B",0.0296025715536112
"931","cellular bud neck","N.dairenensis.B",1
"932","cellular bud neck septin ring","N.dairenensis.B",1
"933","cellular bud neck septin structure","N.dairenensis.B",1
"934","clathrin-coated vesicle","N.dairenensis.B",1
"935","cleavage apparatus septin structure","N.dairenensis.B",1
"936","coated membrane","N.dairenensis.B",0.0196877352239579
"937","coated vesicle","N.dairenensis.B",0.0421229617109808
"938","coated vesicle membrane","N.dairenensis.B",0.0296025715536112
"939","cortical actin cytoskeleton","N.dairenensis.B",6.31710364563101e-10
"940","cortical cytoskeleton","N.dairenensis.B",8.08590184095217e-10
"941","cytoplasmic ribonucleoprotein granule","N.dairenensis.B",1
"942","cytoplasmic side of membrane","N.dairenensis.B",1
"943","cytoplasmic vesicle","N.dairenensis.B",1
"944","cytoplasmic vesicle membrane","N.dairenensis.B",0.0137856853065206
"945","cytoskeleton","N.dairenensis.B",5.03346809485588e-06
"946","endocytic patch","N.dairenensis.B",1.22530716896747e-10
"947","intracellular vesicle","N.dairenensis.B",1
"948","mating projection","N.dairenensis.B",2.19277665183506e-05
"949","mating projection tip","N.dairenensis.B",1.28695194103961e-05
"950","membrane coat","N.dairenensis.B",0.0196877352239579
"951","membrane microdomain","N.dairenensis.B",0.0241533966083123
"952","membrane raft","N.dairenensis.B",0.0241533966083123
"953","plasma membrane bounded cell projection","N.dairenensis.B",2.19277665183506e-05
"954","plasma membrane protein complex","N.dairenensis.B",0.0474213247271466
"955","polysome","N.dairenensis.B",1
"956","proton-transporting V-type ATPase complex","N.dairenensis.B",0.0296025715536112
"957","proton-transporting two-sector ATPase complex","N.dairenensis.B",1
"958","ribonucleoprotein granule","N.dairenensis.B",1
"959","septin cytoskeleton","N.dairenensis.B",1
"960","septin ring","N.dairenensis.B",1
"961","side of membrane","N.dairenensis.B",1
"962","site of polarized growth","N.dairenensis.B",0.00489184009674161
"963","spliceosomal tri-snRNP complex","N.dairenensis.B",1
"964","transport vesicle membrane","N.dairenensis.B",1
"965","vacuolar proton-transporting V-type ATPase complex","N.dairenensis.B",0.0296025715536112
"966","vesicle","N.dairenensis.B",1
"967","vesicle coat","N.dairenensis.B",0.0157275006534333
"968","vesicle membrane","N.dairenensis.B",0.0137856853065206
"969","vesicle tethering complex","N.dairenensis.B",0.00432625888240237
"970","COPI-coated vesicle","K.naganishii.A",1
"971","COPI-coated vesicle membrane","K.naganishii.A",1
"972","Golgi apparatus","K.naganishii.A",1
"973","Golgi membrane","K.naganishii.A",1
"974","Golgi-associated vesicle","K.naganishii.A",1
"975","Golgi-associated vesicle membrane","K.naganishii.A",1
"976","P-body","K.naganishii.A",1
"977","U4/U6 x U5 tri-snRNP complex","K.naganishii.A",1
"978","U6 snRNP","K.naganishii.A",1
"979","actin cortical patch","K.naganishii.A",1.53890350069069e-08
"980","actin cytoskeleton","K.naganishii.A",8.45317715229057e-08
"981","actin filament","K.naganishii.A",1
"982","cell cortex","K.naganishii.A",7.71360640225444e-07
"983","cell division site","K.naganishii.A",1
"984","cell pole","K.naganishii.A",2.205517222767e-05
"985","cell projection","K.naganishii.A",2.205517222767e-05
"986","cell tip","K.naganishii.A",2.205517222767e-05
"987","cellular bud","K.naganishii.A",0.00668513847369641
"988","cellular bud neck","K.naganishii.A",0.00251018502200948
"989","cellular bud neck septin ring","K.naganishii.A",1
"990","cellular bud neck septin structure","K.naganishii.A",1
"991","clathrin-coated vesicle","K.naganishii.A",0.0296529853700953
"992","cleavage apparatus septin structure","K.naganishii.A",1
"993","coated membrane","K.naganishii.A",1
"994","coated vesicle","K.naganishii.A",1
"995","coated vesicle membrane","K.naganishii.A",1
"996","cortical actin cytoskeleton","K.naganishii.A",5.02930376546238e-08
"997","cortical cytoskeleton","K.naganishii.A",5.07602089033774e-08
"998","cytoplasmic ribonucleoprotein granule","K.naganishii.A",1
"999","cytoplasmic side of membrane","K.naganishii.A",1
"1000","cytoplasmic vesicle","K.naganishii.A",0.0119624015635464
"1001","cytoplasmic vesicle membrane","K.naganishii.A",0.0498447740016382
"1002","cytoskeleton","K.naganishii.A",9.8653749664614e-06
"1003","endocytic patch","K.naganishii.A",4.68485883682454e-10
"1004","intracellular vesicle","K.naganishii.A",0.0119624015635464
"1005","mating projection","K.naganishii.A",2.205517222767e-05
"1006","mating projection tip","K.naganishii.A",1.76365252721784e-05
"1007","membrane coat","K.naganishii.A",1
"1008","membrane microdomain","K.naganishii.A",1
"1009","membrane raft","K.naganishii.A",1
"1010","plasma membrane bounded cell projection","K.naganishii.A",2.205517222767e-05
"1011","plasma membrane protein complex","K.naganishii.A",0.0107546948642051
"1012","polysome","K.naganishii.A",0.0208397947066845
"1013","proton-transporting V-type ATPase complex","K.naganishii.A",1
"1014","proton-transporting two-sector ATPase complex","K.naganishii.A",1
"1015","ribonucleoprotein granule","K.naganishii.A",1
"1016","septin cytoskeleton","K.naganishii.A",1
"1017","septin ring","K.naganishii.A",1
"1018","side of membrane","K.naganishii.A",1
"1019","site of polarized growth","K.naganishii.A",0.000112549339251586
"1020","spliceosomal tri-snRNP complex","K.naganishii.A",1
"1021","transport vesicle membrane","K.naganishii.A",1
"1022","vacuolar proton-transporting V-type ATPase complex","K.naganishii.A",1
"1023","vesicle","K.naganishii.A",0.0124137188629921
"1024","vesicle coat","K.naganishii.A",1
"1025","vesicle membrane","K.naganishii.A",0.0498447740016382
"1026","vesicle tethering complex","K.naganishii.A",1
"1027","COPI-coated vesicle","K.naganishii.B",1
"1028","COPI-coated vesicle membrane","K.naganishii.B",0.0468458103479567
"1029","Golgi apparatus","K.naganishii.B",1
"1030","Golgi membrane","K.naganishii.B",1
"1031","Golgi-associated vesicle","K.naganishii.B",1
"1032","Golgi-associated vesicle membrane","K.naganishii.B",0.0115071305038674
"1033","P-body","K.naganishii.B",1
"1034","U4/U6 x U5 tri-snRNP complex","K.naganishii.B",1
"1035","U6 snRNP","K.naganishii.B",0.0423900705381618
"1036","actin cortical patch","K.naganishii.B",2.99415363053458e-12
"1037","actin cytoskeleton","K.naganishii.B",1.98149481007165e-12
"1038","actin filament","K.naganishii.B",0.0468458103479567
"1039","cell cortex","K.naganishii.B",7.38689214261941e-10
"1040","cell division site","K.naganishii.B",1
"1041","cell pole","K.naganishii.B",7.74027478477849e-08
"1042","cell projection","K.naganishii.B",7.74027478477849e-08
"1043","cell tip","K.naganishii.B",7.74027478477849e-08
"1044","cellular bud","K.naganishii.B",0.00215965251897568
"1045","cellular bud neck","K.naganishii.B",0.0232812059888174
"1046","cellular bud neck septin ring","K.naganishii.B",1
"1047","cellular bud neck septin structure","K.naganishii.B",1
"1048","clathrin-coated vesicle","K.naganishii.B",1
"1049","cleavage apparatus septin structure","K.naganishii.B",1
"1050","coated membrane","K.naganishii.B",1
"1051","coated vesicle","K.naganishii.B",1
"1052","coated vesicle membrane","K.naganishii.B",1
"1053","cortical actin cytoskeleton","K.naganishii.B",2.99415363053458e-12
"1054","cortical cytoskeleton","K.naganishii.B",3.88699653422152e-12
"1055","cytoplasmic ribonucleoprotein granule","K.naganishii.B",1
"1056","cytoplasmic side of membrane","K.naganishii.B",1
"1057","cytoplasmic vesicle","K.naganishii.B",1
"1058","cytoplasmic vesicle membrane","K.naganishii.B",1
"1059","cytoskeleton","K.naganishii.B",5.82555474683682e-07
"1060","endocytic patch","K.naganishii.B",5.01804301967529e-13
"1061","intracellular vesicle","K.naganishii.B",1
"1062","mating projection","K.naganishii.B",4.30848532105422e-07
"1063","mating projection tip","K.naganishii.B",1.84455167787314e-07
"1064","membrane coat","K.naganishii.B",1
"1065","membrane microdomain","K.naganishii.B",0.0115071305038674
"1066","membrane raft","K.naganishii.B",0.0115071305038674
"1067","plasma membrane bounded cell projection","K.naganishii.B",7.54904988140352e-08
"1068","plasma membrane protein complex","K.naganishii.B",1
"1069","polysome","K.naganishii.B",1
"1070","proton-transporting V-type ATPase complex","K.naganishii.B",1
"1071","proton-transporting two-sector ATPase complex","K.naganishii.B",1
"1072","ribonucleoprotein granule","K.naganishii.B",1
"1073","septin cytoskeleton","K.naganishii.B",1
"1074","septin ring","K.naganishii.B",1
"1075","side of membrane","K.naganishii.B",1
"1076","site of polarized growth","K.naganishii.B",4.64111322634637e-05
"1077","spliceosomal tri-snRNP complex","K.naganishii.B",1
"1078","transport vesicle membrane","K.naganishii.B",1
"1079","vacuolar proton-transporting V-type ATPase complex","K.naganishii.B",1
"1080","vesicle","K.naganishii.B",0.0277979632932766
"1081","vesicle coat","K.naganishii.B",0.0423900705381618
"1082","vesicle membrane","K.naganishii.B",1
"1083","vesicle tethering complex","K.naganishii.B",1
"1084","COPI-coated vesicle","T.phaffii.A",1
"1085","COPI-coated vesicle membrane","T.phaffii.A",0.0457959277158968
"1086","Golgi apparatus","T.phaffii.A",1
"1087","Golgi membrane","T.phaffii.A",1
"1088","Golgi-associated vesicle","T.phaffii.A",0.047842583791289
"1089","Golgi-associated vesicle membrane","T.phaffii.A",0.00963593537251503
"1090","P-body","T.phaffii.A",1
"1091","U4/U6 x U5 tri-snRNP complex","T.phaffii.A",1
"1092","U6 snRNP","T.phaffii.A",1
"1093","actin cortical patch","T.phaffii.A",1.46209956969159e-09
"1094","actin cytoskeleton","T.phaffii.A",7.05312721272375e-10
"1095","actin filament","T.phaffii.A",0.0457959277158968
"1096","cell cortex","T.phaffii.A",6.13386986312555e-09
"1097","cell division site","T.phaffii.A",1
"1098","cell pole","T.phaffii.A",5.28912729945131e-08
"1099","cell projection","T.phaffii.A",5.32800575540129e-08
"1100","cell tip","T.phaffii.A",5.28912729945131e-08
"1101","cellular bud","T.phaffii.A",0.00166768370178244
"1102","cellular bud neck","T.phaffii.A",0.00522118948459991
"1103","cellular bud neck septin ring","T.phaffii.A",1
"1104","cellular bud neck septin structure","T.phaffii.A",1
"1105","clathrin-coated vesicle","T.phaffii.A",1
"1106","cleavage apparatus septin structure","T.phaffii.A",1
"1107","coated membrane","T.phaffii.A",0.047842583791289
"1108","coated vesicle","T.phaffii.A",1
"1109","coated vesicle membrane","T.phaffii.A",1
"1110","cortical actin cytoskeleton","T.phaffii.A",1.46209956969159e-09
"1111","cortical cytoskeleton","T.phaffii.A",1.46209956969159e-09
"1112","cytoplasmic ribonucleoprotein granule","T.phaffii.A",1
"1113","cytoplasmic side of membrane","T.phaffii.A",1
"1114","cytoplasmic vesicle","T.phaffii.A",0.047842583791289
"1115","cytoplasmic vesicle membrane","T.phaffii.A",0.0149516351982948
"1116","cytoskeleton","T.phaffii.A",3.12506395256873e-06
"1117","endocytic patch","T.phaffii.A",3.45226513381884e-10
"1118","intracellular vesicle","T.phaffii.A",0.047842583791289
"1119","mating projection","T.phaffii.A",4.84647451532541e-08
"1120","mating projection tip","T.phaffii.A",2.01894120168096e-08
"1121","membrane coat","T.phaffii.A",0.047842583791289
"1122","membrane microdomain","T.phaffii.A",0.00102484740959257
"1123","membrane raft","T.phaffii.A",0.00102484740959257
"1124","plasma membrane bounded cell projection","T.phaffii.A",4.84647451532541e-08
"1125","plasma membrane protein complex","T.phaffii.A",1
"1126","polysome","T.phaffii.A",1
"1127","proton-transporting V-type ATPase complex","T.phaffii.A",1
"1128","proton-transporting two-sector ATPase complex","T.phaffii.A",1
"1129","ribonucleoprotein granule","T.phaffii.A",1
"1130","septin cytoskeleton","T.phaffii.A",1
"1131","septin ring","T.phaffii.A",1
"1132","side of membrane","T.phaffii.A",1
"1133","site of polarized growth","T.phaffii.A",6.70493370276386e-06
"1134","spliceosomal tri-snRNP complex","T.phaffii.A",1
"1135","transport vesicle membrane","T.phaffii.A",1
"1136","vacuolar proton-transporting V-type ATPase complex","T.phaffii.A",1
"1137","vesicle","T.phaffii.A",1
"1138","vesicle coat","T.phaffii.A",0.0409076283359907
"1139","vesicle membrane","T.phaffii.A",0.0149516351982948
"1140","vesicle tethering complex","T.phaffii.A",1
"1141","COPI-coated vesicle","T.phaffii.B",1
"1142","COPI-coated vesicle membrane","T.phaffii.B",1
"1143","Golgi apparatus","T.phaffii.B",1
"1144","Golgi membrane","T.phaffii.B",1
"1145","Golgi-associated vesicle","T.phaffii.B",1
"1146","Golgi-associated vesicle membrane","T.phaffii.B",1
"1147","P-body","T.phaffii.B",1
"1148","U4/U6 x U5 tri-snRNP complex","T.phaffii.B",1
"1149","U6 snRNP","T.phaffii.B",1
"1150","actin cortical patch","T.phaffii.B",1
"1151","actin cytoskeleton","T.phaffii.B",1
"1152","actin filament","T.phaffii.B",1
"1153","cell cortex","T.phaffii.B",1
"1154","cell division site","T.phaffii.B",1
"1155","cell pole","T.phaffii.B",1
"1156","cell projection","T.phaffii.B",1
"1157","cell tip","T.phaffii.B",1
"1158","cellular bud","T.phaffii.B",1
"1159","cellular bud neck","T.phaffii.B",1
"1160","cellular bud neck septin ring","T.phaffii.B",1
"1161","cellular bud neck septin structure","T.phaffii.B",1
"1162","clathrin-coated vesicle","T.phaffii.B",1
"1163","cleavage apparatus septin structure","T.phaffii.B",1
"1164","coated membrane","T.phaffii.B",1
"1165","coated vesicle","T.phaffii.B",1
"1166","coated vesicle membrane","T.phaffii.B",1
"1167","cortical actin cytoskeleton","T.phaffii.B",1
"1168","cortical cytoskeleton","T.phaffii.B",1
"1169","cytoplasmic ribonucleoprotein granule","T.phaffii.B",1
"1170","cytoplasmic side of membrane","T.phaffii.B",1
"1171","cytoplasmic vesicle","T.phaffii.B",1
"1172","cytoplasmic vesicle membrane","T.phaffii.B",1
"1173","cytoskeleton","T.phaffii.B",1
"1174","endocytic patch","T.phaffii.B",1
"1175","intracellular vesicle","T.phaffii.B",1
"1176","mating projection","T.phaffii.B",1
"1177","mating projection tip","T.phaffii.B",1
"1178","membrane coat","T.phaffii.B",1
"1179","membrane microdomain","T.phaffii.B",1
"1180","membrane raft","T.phaffii.B",1
"1181","plasma membrane bounded cell projection","T.phaffii.B",1
"1182","plasma membrane protein complex","T.phaffii.B",1
"1183","polysome","T.phaffii.B",1
"1184","proton-transporting V-type ATPase complex","T.phaffii.B",1
"1185","proton-transporting two-sector ATPase complex","T.phaffii.B",1
"1186","ribonucleoprotein granule","T.phaffii.B",1
"1187","septin cytoskeleton","T.phaffii.B",1
"1188","septin ring","T.phaffii.B",1
"1189","side of membrane","T.phaffii.B",1
"1190","site of polarized growth","T.phaffii.B",1
"1191","spliceosomal tri-snRNP complex","T.phaffii.B",1
"1192","transport vesicle membrane","T.phaffii.B",1
"1193","vacuolar proton-transporting V-type ATPase complex","T.phaffii.B",1
"1194","vesicle","T.phaffii.B",1
"1195","vesicle coat","T.phaffii.B",1
"1196","vesicle membrane","T.phaffii.B",1
"1197","vesicle tethering complex","T.phaffii.B",1
